City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,kruisfontein,-34.0033,24.7314,25.28,55,14,4.29,ZA,1674398210
276,darhan,49.4867,105.9228,-35.84,95,19,1.33,MN,1674398210
277,aklavik,68.2191,-135.0107,-20.27,98,100,4.91,CA,1674398210
278,puro,12.4841,123.3827,24.45,87,100,4.87,PH,1674398211
279,port keats,-14.25,129.55,26.9,81,88,2.14,AU,1674398211
280,neiafu,-18.65,-173.9833,25.38,94,20,0.0,TO,1674398212
281,sur,22.5667,59.5289,20.0,52,17,5.76,OM,1674398212
282,aurad,18.25,77.4333,22.93,29,3,3.08,IN,1674398213
283,beringovskiy,63.05,179.3167,-19.33,90,100,5.05,RU,1674398213
284,waipawa,-41.4122,175.5153,13.69,86,96,4.34,NZ,1674398213
285,tilichiki,60.4667,166.1,-7.95,77,100,19.2,RU,1674397994
286,hami,42.8,93.45,-11.26,27,0,5.9,CN,1674398214
287,rosetta,31.4044,30.4164,17.31,65,0,5.12,EG,1674398214
288,guapi,2.5708,-77.8854,27.06,76,36,1.73,CO,1674398215
289,paso de carrasco,-34.8603,-56.0522,29.25,46,20,5.66,UY,1674398215
290,jiangyou,31.7667,104.7167,7.16,64,98,1.1,CN,1674398216
291,praia da vitoria,38.7333,-27.0667,16.53,77,75,6.97,PT,1674398216
292,rafai,4.95,23.9167,35.28,13,100,1.91,CF,1674398217
293,conneaut,41.9476,-80.5542,0.81,87,100,1.19,US,1674398217
294,awbari,26.5921,12.7805,20.58,14,0,3.98,LY,1674398218
295,the valley,18.217,-63.0578,27.28,65,20,7.2,AI,1674398218
296,senanga,-16.1167,23.2667,20.09,92,100,2.35,ZM,1674398219
297,krasnoturansk,54.3186,91.5639,-36.38,98,46,1.89,RU,1674398219
298,dongsheng,39.8161,109.9776,-12.74,47,100,8.82,CN,1674398219
299,auki,-8.7676,160.7034,25.01,86,100,1.74,SB,1674398220
300,yenagoa,4.9247,6.2642,35.01,34,68,3.26,NG,1674398220
301,piqua,40.1448,-84.2424,-0.21,97,100,3.0,US,1674398053
302,almaty,43.25,76.95,-16.05,78,61,3.0,KZ,1674398146
303,vinh long,10.25,105.9667,24.99,89,98,2.17,VN,1674397944
304,kloulklubed,7.0419,134.2556,23.28,82,100,10.36,PW,1674398222
305,amahai,-3.3333,128.9167,25.64,86,100,1.63,ID,1674398222
306,saint george,37.1041,-113.5841,-1.67,59,0,1.54,US,1674398222
307,kemijarvi,66.7131,27.4306,-4.2,91,58,4.9,FI,1674398223
308,copiapo,-27.3667,-70.3333,18.83,42,0,3.1,CL,1674398223
309,ovsyanka,55.9575,92.5519,-36.46,93,100,2.32,RU,1674398224
310,kholodnyy,62.7167,147.95,-31.57,98,100,2.54,RU,1674398224
311,ucluelet,48.9329,-125.5528,1.16,92,74,2.0,CA,1674398225
312,eyl,7.9803,49.8164,24.76,65,97,9.62,SO,1674398225
313,mahuta,-10.8667,39.45,23.42,83,99,0.42,TZ,1674398225
314,saint-pierre,-21.3393,55.4781,26.82,83,100,6.69,RE,1674398226
315,susaki,33.3667,133.2833,6.86,95,100,2.85,JP,1674398226
316,hirara,24.8,125.2833,21.7,81,99,4.46,JP,1674398227
317,tondano,1.3038,124.9112,21.05,93,100,0.61,ID,1674398227
318,hoi an,15.8794,108.335,22.98,93,44,0.89,VN,1674398106
319,hualmay,-11.0964,-77.6139,23.35,74,19,2.85,PE,1674398228
320,carutapera,-1.195,-46.02,27.13,85,63,3.81,BR,1674398228
321,rocha,-34.4833,-54.3333,32.26,29,0,7.57,UY,1674398228
322,isangel,-19.55,169.2667,26.54,83,100,1.68,VU,1674398229
323,caravelas,-17.7125,-39.2481,28.99,66,94,3.58,BR,1674398229
324,yumen,40.2833,97.2,-12.81,48,74,7.74,CN,1674398230
325,marienburg,54.0359,19.0266,2.8,78,97,3.48,PL,1674398230
326,lahat,-3.8,103.5333,22.58,98,100,1.12,ID,1674398230
327,beidao,34.5686,105.8933,0.75,53,89,2.27,CN,1674398231
328,kusa,55.3383,59.4406,-6.78,77,100,4.22,RU,1674398231
329,salalah,17.0151,54.0924,25.05,57,40,5.14,OM,1674398232
330,erzin,36.9559,36.2,13.27,57,0,1.73,TR,1674398232
331,samarai,-10.6167,150.6667,27.64,79,96,3.6,PG,1674398233
332,moron,-34.6534,-58.6198,31.64,40,0,2.77,AR,1674398233
333,tual,-5.6667,132.75,27.71,76,100,6.49,ID,1674398233
334,esmeraldas,-19.7625,-44.3139,24.58,80,96,3.92,BR,1674398014
335,socorro,31.6546,-106.3033,2.49,63,0,2.06,US,1674398222
336,faanui,-16.4833,-151.75,26.51,71,97,2.79,PF,1674398234
337,atar,20.5169,-13.0499,28.56,12,3,5.06,MR,1674398235
338,seoul,37.5683,126.9778,-0.31,77,0,1.03,KR,1674397894
339,ullapool,57.8987,-5.1604,5.35,98,100,2.78,GB,1674398235
340,bulnes,-36.7423,-72.2985,22.42,27,0,5.51,CL,1674398236
341,ancud,-41.8697,-73.8203,16.17,91,69,1.58,CL,1674398236
342,envira,-7.3,-70.2167,25.54,87,94,1.26,BR,1674398236
343,turayf,31.6725,38.6637,15.14,51,0,7.2,SA,1674398237
344,port macquarie,-31.4333,152.9167,19.38,93,21,1.47,AU,1674398237
345,havre-saint-pierre,50.2334,-63.5986,-8.0,66,0,0.0,CA,1674398238
346,udachnyy,66.4167,112.4,-35.13,89,100,1.5,RU,1674398238
347,athabasca,54.7169,-113.2854,1.23,90,100,6.41,CA,1674398239
348,sabang,5.8933,95.3214,27.15,76,100,5.53,ID,1674398239
349,komsomolskiy,40.4272,71.7189,-3.6,74,100,1.03,UZ,1674398240
350,kaeo,-35.1,173.7833,17.4,93,21,1.83,NZ,1674398241
351,sioux lookout,50.1001,-91.917,-7.96,93,100,2.06,CA,1674398241
352,san cristobal,7.7669,-72.225,20.1,43,97,3.45,VE,1674398221
353,gambo,4.6482,22.2633,35.2,14,100,1.88,CF,1674398242
354,esperance,-33.8667,121.9,18.61,65,5,6.73,AU,1674398243
355,naze,28.3667,129.4833,18.51,87,90,10.33,JP,1674398243
356,bara,10.3744,10.7288,34.88,9,46,2.97,NG,1674398166
357,whitehaven,54.549,-3.5841,6.59,100,100,3.58,GB,1674398244
358,belaya gora,68.5333,146.4167,-42.62,100,100,1.52,RU,1674398244
359,kasongo,-4.45,26.6667,26.45,71,18,2.41,CD,1674398245
360,shakhty,47.7091,40.2144,1.79,65,93,6.67,RU,1674398245
361,remanso,-9.6179,-42.0831,30.44,50,93,1.04,BR,1674398245
362,mantua,45.1667,10.7833,9.34,62,99,4.47,IT,1674398246
363,la ronge,55.1001,-105.2842,-0.86,93,100,3.09,CA,1674398246
364,dandong,40.1292,124.3947,-8.01,83,32,2.99,CN,1674398247
365,hamilton,39.1834,-84.5333,0.22,93,100,1.54,US,1674398178
366,sobolevo,54.4299,31.8996,0.41,95,100,2.48,RU,1674398247
367,nanortalik,60.1432,-45.2371,-5.66,58,5,5.25,GL,1674398248
368,thaton,16.9206,97.3714,22.53,42,81,0.97,MM,1674398248
369,nara,34.6851,135.8049,5.62,50,100,1.03,JP,1674398249
370,palu,-0.8917,119.8707,24.3,95,99,0.28,ID,1674398249
371,ulaanbaatar,47.9077,106.8832,-31.93,51,0,4.0,MN,1674398249
372,panguna,-6.3164,155.4848,20.18,95,100,1.07,PG,1674398250
373,dingle,10.9995,122.6711,23.67,89,100,3.83,PH,1674398250
374,laguna,38.421,-121.4238,4.88,92,0,3.09,US,1674397964
375,guerrero negro,27.9769,-114.0611,10.62,47,0,1.02,MX,1674398251
376,palmer,42.1584,-72.3287,0.9,74,100,0.0,US,1674398214
377,ola,59.5833,151.2833,-25.45,91,90,3.77,RU,1674398252
378,krasnoselkup,65.7,82.4667,-20.04,96,100,6.15,RU,1674398252
379,fare,-16.7,-151.0167,26.27,73,100,3.16,PF,1674398252
380,richards bay,-28.783,32.0377,30.5,53,3,6.63,ZA,1674398253
381,iisalmi,63.5592,27.1907,-9.5,95,16,2.86,FI,1674398253
382,gondanglegi,-7.7479,112.0132,24.03,90,75,2.55,ID,1674398254
383,northam,51.0333,-4.2167,7.36,75,100,4.57,GB,1674398254
384,aykhal,66.0,111.5,-31.46,82,100,2.53,RU,1674398000
385,vao,-22.6667,167.4833,25.89,87,100,10.38,NC,1674398254
386,martinsville,36.6915,-79.8725,2.47,91,100,0.0,US,1674398147
387,qasigiannguit,68.8193,-51.1922,-18.86,85,100,1.66,GL,1674398255
388,lichinga,-13.3128,35.2406,20.05,83,75,6.69,MZ,1674398255
389,cabedelo,-6.9811,-34.8339,30.37,67,20,4.35,BR,1674398256
390,hasaki,35.7333,140.8333,4.22,67,100,3.37,JP,1674398256
391,nishihara,26.1842,127.7558,20.38,91,100,6.69,JP,1674398257
392,touros,-5.1989,-35.4608,30.16,59,57,5.36,BR,1674398136
393,pyapon,16.2833,95.6833,21.77,57,98,3.16,MM,1674398257
394,sabratah,32.7933,12.4885,13.86,48,85,9.84,LY,1674398258
395,jutai,-5.1833,-68.9,29.94,60,56,1.22,BR,1674398258
396,nuuk,64.1835,-51.7216,-2.47,96,100,10.5,GL,1674398025
397,tikrit,34.6071,43.6782,14.59,42,0,1.13,IQ,1674398259
398,abonnema,4.7084,6.7931,32.16,47,45,6.87,NG,1674398259
399,batagay,67.6333,134.6333,-48.61,98,70,1.12,RU,1674398259
400,san,13.3034,-4.8956,36.1,8,4,0.57,ML,1674397931
401,florence,43.7667,11.25,7.98,79,75,3.58,IT,1674398260
402,sao joao da barra,-21.6403,-41.0511,30.05,70,14,2.88,BR,1674398261
403,araouane,18.9048,-3.5265,29.12,8,0,4.16,ML,1674398261
404,fallon,39.4735,-118.7774,-1.71,86,0,0.0,US,1674398261
405,kailua,21.4022,-157.7394,21.99,93,2,0.45,US,1674398262
406,oktyabrskiy,54.4815,53.471,-11.39,91,100,2.76,RU,1674398262
407,ulaangom,49.9811,92.0667,-29.52,73,3,2.22,MN,1674398263
408,ulladulla,-35.35,150.4667,16.87,86,98,0.65,AU,1674398263
409,tricase,39.9304,18.3553,10.64,87,100,11.94,IT,1674398263
410,eucaliptus,-17.5833,-67.5167,15.5,32,12,3.21,BO,1674398264
411,paithan,19.4833,75.3833,24.82,32,0,2.31,IN,1674398264
412,bundaberg,-24.85,152.35,21.23,94,0,0.89,AU,1674398265
413,vila do maio,15.1333,-23.2167,25.44,63,72,7.42,CV,1674398265
414,pangai,-19.8,-174.35,28.03,75,4,4.68,TO,1674398265
415,ninotsminda,41.2646,43.5916,-7.33,80,96,2.91,GE,1674398266
416,boyolangu,-8.1181,111.8935,24.37,88,57,1.25,ID,1674398266
417,dudinka,69.4058,86.1778,-19.66,90,100,6.53,RU,1674398267
418,kedrovyy,56.1667,91.8167,-37.77,88,100,2.44,RU,1674398267
419,nurota,40.5614,65.6886,-5.17,87,80,1.47,UZ,1674398267
420,whitefish,48.4111,-114.3376,-4.14,93,100,0.0,US,1674398268
421,chicama,-7.8447,-79.1469,20.3,67,91,1.8,PE,1674398268
422,batemans bay,-35.7167,150.1833,18.94,89,96,1.38,AU,1674398269
423,cayenne,4.9333,-52.3333,28.02,74,75,8.23,GF,1674398151
424,sisimiut,66.9395,-53.6735,-9.09,94,100,6.6,GL,1674398269
425,nemuro,43.3236,145.575,-7.14,63,57,11.19,JP,1674398270
426,burayevo,55.8407,55.4083,-9.49,93,100,2.89,RU,1674398270
427,rio gallegos,-51.6226,-69.2181,14.03,35,20,4.12,AR,1674398271
428,katsuura,35.1333,140.3,7.71,87,100,5.18,JP,1674398271
429,homer,59.6425,-151.5483,-2.06,86,0,1.54,US,1674398272
430,saint-augustin,51.226,-58.6502,-7.37,64,58,2.58,CA,1674398272
431,ponte nova,-20.4164,-42.9086,27.37,73,74,2.01,BR,1674398273
432,pasighat,28.0667,95.3333,15.4,47,1,1.87,IN,1674398273
433,vanavara,60.34,102.2797,-44.33,100,77,1.68,RU,1674398273
434,thunder bay,48.4001,-89.3168,-12.57,97,54,2.26,CA,1674398053
435,kharp,66.8014,65.8081,-11.3,90,72,3.86,RU,1674397992
436,te anau,-45.4167,167.7167,9.86,80,98,1.43,NZ,1674398274
437,narasaraopet,16.25,80.0667,21.16,82,28,2.78,IN,1674398275
438,dali,25.7,100.1833,6.82,52,5,2.67,CN,1674398275
439,severo-kurilsk,50.6789,156.125,-9.45,74,100,4.12,RU,1674397702
440,takoradi,4.8845,-1.7554,29.53,65,49,6.31,GH,1674398001
441,mogadishu,2.0371,45.3438,27.93,78,20,10.29,SO,1674398276
442,moose factory,51.2585,-80.6094,-8.0,86,100,2.57,CA,1674398276
443,teya,60.3778,92.6267,-26.53,92,100,2.05,RU,1674398277
444,kysyl-syr,63.8986,122.7617,-37.58,99,100,1.53,RU,1674398277
445,gijon,43.5357,-5.6615,11.56,64,100,2.24,ES,1674398277
446,capinopolis,-18.6819,-49.5697,27.12,69,83,4.88,BR,1674398278
447,manta,-0.95,-80.7333,26.88,69,75,2.06,EC,1674398278
448,rawson,-43.3002,-65.1023,19.08,69,44,9.3,AR,1674398279
449,codrington,-38.2667,141.9667,14.86,96,14,3.15,AU,1674398279
450,iracemapolis,-22.5806,-47.5186,26.57,67,100,3.44,BR,1674398279
451,madisonville,37.3281,-87.4989,2.34,98,100,0.36,US,1674398040
452,corinto,37.9407,22.9573,16.61,70,71,3.09,GR,1674398280
453,viransehir,37.2353,39.7631,10.35,45,91,1.89,TR,1674398281
454,vestmannaeyjar,63.4427,-20.2734,2.55,60,40,19.03,IS,1674398281
455,waitati,-45.75,170.5667,12.11,77,87,2.35,NZ,1674398281
456,haines junction,60.7522,-137.5108,-9.8,99,100,0.88,CA,1674398282
457,wanxian,30.8039,108.3897,7.8,75,75,0.68,CN,1674398282
458,nelson,-41.2833,173.2833,15.01,76,79,0.86,NZ,1674398283
459,tynda,55.1667,124.7167,-38.64,95,100,1.69,RU,1674398283
460,mehamn,71.0357,27.8492,4.97,70,100,4.63,NO,1674398283
461,pimentel,-6.8367,-79.9342,26.16,61,0,0.51,PE,[phone]
462,zhengjiatun,43.5064,123.5064,-18.37,54,100,5.46,CN,1674398284
463,bonavista,48.6499,-53.1147,-0.72,82,100,11.81,CA,1674398285
464,bull savanna,17.8868,-77.5902,25.82,62,15,7.66,JM,1674398285
465,taywarah,33.35,64.4167,-15.45,84,3,2.05,AF,1674398286
466,hatillo,18.4863,-66.8254,28.81,71,12,4.92,PR,1674398286
467,jumla,29.2747,82.1838,0.49,49,3,2.92,NP,1674398286
468,gimli,50.6336,-96.9907,-16.99,85,100,1.03,CA,1674398287
469,kuytun,54.3419,101.5036,-43.21,100,37,1.3,RU,1674398287
470,ekuvukeni,-28.4675,30.1551,31.98,18,1,5.08,ZA,1674398288
471,acaponeta,22.4964,-105.3594,19.09,50,0,1.05,MX,1674398288
472,jaffna,9.6685,80.0074,25.04,79,100,5.61,LK,1674398289
473,sindor,62.8629,51.8905,-17.53,100,78,1.88,RU,1674398289
474,jieshi,22.8134,115.8257,18.44,88,12,3.67,CN,1674398289
475,gondar,12.6,37.4667,21.34,27,54,5.21,ET,1674398290
476,poum,-20.2333,164.0167,26.51,83,98,3.69,NC,1674398290
477,flin flon,54.7682,-101.865,-9.09,92,100,3.09,CA,1674398291
478,burns lake,54.2331,-125.7533,-18.32,100,100,0.92,CA,1674398291
479,college,64.8569,-147.8028,-25.82,75,0,1.54,US,1674398291
480,arlit,18.7369,7.3853,30.65,7,3,1.95,NE,1674398292
481,sao sebastiao,-23.76,-45.4097,30.42,57,81,2.23,BR,1674397967
482,coihaique,-45.5752,-72.0662,17.34,42,20,2.57,CL,1674398292
483,guayaramerin,-10.8368,-65.3614,28.03,78,0,2.57,BO,1674398293
484,kaihua,23.3687,104.28,9.4,90,6,2.56,CN,1674398293
485,menongue,-14.6585,17.691,20.3,79,100,3.72,AO,1674398294
486,kushnarenkovo,55.105,55.3508,-11.0,92,100,2.67,RU,1674398294
487,inongo,-1.95,18.2667,27.13,65,75,1.32,CD,1674398295
488,el viso del alcor,37.3911,-5.7199,12.88,26,0,5.14,ES,1674398295
489,fuxin,42.0156,121.6589,-16.45,60,43,4.59,CN,1674398295
490,kavaratti,10.5669,72.642,27.21,67,100,5.68,IN,1674397699
491,goba,7.0167,39.9833,16.08,44,96,2.81,ET,1674398296
492,baherden,38.4362,57.4316,-0.34,55,9,1.09,TM,1674398296
493,konnur,16.2,74.75,23.68,33,12,3.72,IN,1674398297
494,iqaluit,63.7506,-68.5145,-12.15,92,100,3.6,CA,1674398004
495,pahrump,36.2083,-115.9839,2.03,59,97,3.13,US,1674398140
496,tankara,22.6667,70.7333,18.48,32,6,3.71,IN,1674398298
497,talpa,28.8257,-111.6257,9.85,40,0,3.19,MX,1674398298
498,bayburt,40.2589,40.2278,-2.19,79,0,1.69,TR,1674398298
499,pangody,65.85,74.4859,-16.45,97,100,1.56,RU,1674398299
500,coquimbo,-29.9533,-71.3436,18.85,77,75,3.09,CL,1674398299
501,torbat-e jam,35.244,60.6225,-0.77,48,5,1.63,IR,1674398300
502,luwuk,-0.9516,122.7875,24.94,88,100,1.93,ID,1674398300
503,cairns,-16.9167,145.7667,25.97,91,100,3.6,AU,1674398300
504,halifax,44.6453,-63.5724,-2.53,85,20,3.6,CA,[phone]
505,tahe,52.3333,124.7333,-35.71,96,99,1.82,CN,1674398301
506,manaus,-3.1019,-60.025,29.28,74,40,2.57,BR,1674397923
507,turinsk,58.0458,63.696,-6.46,95,100,4.48,RU,1674398302
508,dawei,14.0833,98.2,21.16,83,53,1.52,MM,1674398302
509,urubicha,-15.3833,-62.95,32.06,45,5,3.31,BO,1674398303
510,mayo,38.8876,-76.5119,3.97,75,0,5.14,US,1674398303
511,ciudad bolivar,8.1222,-63.5497,26.76,65,95,5.45,VE,1674398303
512,kota,25.1833,75.8333,17.29,49,0,0.22,IN,1674398304
513,vila velha,-20.3297,-40.2925,30.97,62,75,4.12,BR,1674398304
514,guangyuan,32.442,105.823,6.57,67,98,0.22,CN,1674398305
515,antofagasta,-23.65,-70.4,21.6,69,48,3.92,CL,1674397951
516,khasan,42.4308,130.6434,-9.21,92,100,3.25,RU,1674398305
517,jalu,29.0331,21.5482,17.79,27,2,3.08,LY,1674398306
518,bima,-8.4667,118.7167,24.91,92,79,1.21,ID,1674398306
519,ouallam,14.3188,2.0866,35.02,8,31,0.75,NE,1674398306
520,port blair,11.6667,92.75,27.02,74,40,3.09,IN,1674398307
521,yanam,16.7333,82.2167,21.3,80,11,2.12,IN,1674398307
522,longyearbyen,78.2186,15.6401,-0.09,69,75,4.12,SJ,1674398308
523,marilandia,-19.4128,-40.5417,28.51,71,91,2.45,BR,1674398308
524,doka,13.5167,35.7667,32.46,18,43,3.72,SD,1674398309
525,lukovetskiy,64.2956,41.9211,-10.73,96,79,2.33,RU,1674398309
526,vardo,70.3705,31.1107,1.67,83,99,10.74,NO,1674398309
527,ahipara,-35.1667,173.1667,17.34,94,11,2.63,NZ,1674398310
528,peniche,39.3558,-9.3811,15.72,55,46,3.42,PT,1674398310
529,sorland,67.667,12.6934,5.92,87,75,10.8,NO,1674398310
530,kodinsk,58.6881,99.1844,-39.23,100,54,1.86,RU,1674398311
531,chuy,-33.6971,-53.4616,31.45,33,0,3.93,UY,1674398311
532,isparta,38.0,31.0,6.06,66,6,1.31,TR,1674398312
533,ust-karsk,52.7011,118.8077,-34.93,100,98,1.04,RU,1674398312
534,fougamou,-1.2154,10.5838,30.87,61,87,0.82,GA,1674398313
535,jojoima,7.8792,-10.7878,35.83,29,99,0.31,SL,1674398313
536,pangkalanbuun,-2.6833,111.6167,23.74,95,89,1.31,ID,1674398314
537,talnakh,69.4865,88.3972,-19.89,78,67,2.67,RU,1674398314
538,nybro,56.7446,15.9071,1.45,93,24,2.16,SE,1674398314
539,surgut,61.25,73.4167,-4.9,93,75,4.0,RU,1674398089
540,yulara,-25.2406,130.9889,29.24,37,26,2.68,AU,1674398315
541,arona,28.0996,-16.681,18.29,53,40,10.8,ES,1674398316
542,devonport,-41.1667,146.35,13.94,92,19,3.08,AU,1674398316
543,west bay,19.3667,-81.4167,27.81,78,75,4.12,KY,1674398316
544,washington,47.5001,-120.5015,-2.59,89,9,2.01,US,1674398078
545,sungaipenuh,-2.0833,101.3833,18.13,98,100,0.43,ID,1674398317
546,brenham,30.1669,-96.3977,6.86,72,0,4.63,US,1674398317
547,dubasari,47.2631,29.1608,5.16,61,98,3.51,MD,1674398318
548,eisiskes,54.1667,25.0,-2.05,86,25,3.06,LT,1674398318
549,aras,42.5617,-2.356,5.23,49,20,6.17,ES,1674398319
550,galesong,-5.3166,119.3661,25.01,82,100,1.44,ID,1674398319
551,muroto,33.2833,134.15,8.85,75,100,7.32,JP,1674398319
552,ginir,7.1333,40.7,21.21,34,59,5.13,ET,1674398320
553,petauke,-14.2426,31.3253,17.97,99,100,1.61,ZM,1674398320
